year,birth_total,birth_male,birth_female,birth_rate,birth_gender_ratio,total_fertility_rate,population_male,population_female,population_total,total_death,death_rate(CDR),Life_expectancy_at_birth,infant_death_total,infant_death_male,infant_death_female,infant_death_unknown_gender,infant_death_rate,infant_death_gender_ratio,infant_deaths_in_total_deaths,stillbirth_total,stillbirth_male,stillbirth_female,stillbirth_unknown_gender,stillbirth_rate,stillbirth_gender_ratio,firstborn,secondborn,thirdborn,forthborn,fifthborn_and_above,weeks_under_28,weeks_28-31,weeks_32-36,weeks_37-41,weeks_over_42,mother_age_avg,mother_age_firstborn,mother_age_secondborn,mother_age_thirdborn,mother_age_under_19,mother_age_20-24,mother_age_25-29,mother_age_30-34,mother_age_35-39,mother_age_40-44,mother_age_over_45,father_age_avg,father_age_firstborn,father_age_secondborn,father_age_thirdborn,legitimate_child,illegitimate_child
1947,2678792,1376986,1301806,34.3,105.8,4.5,38129399,39972074,78101473,1138238.00,14.57,51.78,205360,111597,93763,0,76.7,119.0,18.0,123837,65437,53181,5219,44.2,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,2577212,101580
1948,2681624,1378564,1303060,33.5,105.8,4.4,39129900,40872500,80002500,950610.01,11.88,56.92,165406,90779,74627,0,61.7,121.6,17.4,143963,75990,61130,6843,50.9,124.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,2696638,1380008,1316630,33.0,104.8,4.3,40062700,41709900,81772600,945443.99,11.56,57.76,168467,91422,77045,0,62.5,118.7,17.8,192677,100696,79493,12488,66.7,126.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,2337507,1203111,1134396,28.1,106.1,3.7,40811760,42387877,83199637,904875.96,10.88,59.24,140515,76247,64268,0,60.1,118.6,15.4,216974,111359,86908,18707,84.9,128.1,634324,654572,384455,247790,415163,,,,,,28.7,24.4,26.7,29.4,,,,,,,,,,,,2279718,57789
1951,2137689,1094641,1043048,25.3,104.9,3.3,41494000,43079000,84573000,838998.01,9.92,60.95,122869,66864,56005,0,57.5,119.4,14.6,217231,110916,86841,19474,92.2,127.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,2005162,1028061,977101,23.4,105.2,3.0,42148000,43704000,85852000,765067.99,8.91,62.97,99114,54049,45065,0,49.4,119.9,13.0,203824,104417,81925,17482,92.3,127.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,1868040,957524,910516,21.5,105.2,2.7,42749000,44284000,87033000,772547.02,8.88,63.30,91424,49839,41585,0,48.9,119.8,11.8,193274,99472,77241,16561,93.8,128.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,1769580,911212,858368,20.0,106.2,2.5,43379000,44914000,88293000,721491.00,8.17,64.51,78944,43171,35773,0,44.6,120.7,10.9,187119,96175,74521,16423,95.6,129.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,1730692,889670,841022,19.4,105.8,2.4,43860718,45414811,89275529,693523.01,7.77,65.68,68801,37628,31173,0,39.8,120.7,9.9,183265,94334,72781,16150,95.8,129.6,573592,455512,330192,193906,177479,,,,,,28.2,24.8,27.2,29.5,,,,,,,,,,,,1701674,29018
1956,1665278,856084,809194,18.4,105.8,2.2,44355000,45903000,90259000,724459.92,8.03,65.52,67691,37309,30382,0,40.6,122.8,9.3,179007,92089,71741,15177,97.1,128.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,1566713,805220,761493,17.2,105.7,2.0,44771000,46317000,91088000,752445.00,8.26,65.39,62678,34828,27850,0,40.0,125.1,8.3,176353,90493,70649,15211,101.2,128.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,1653469,848733,804736,18.0,105.5,2.1,45230000,46781000,92010000,684188.96,7.44,67.00,57052,31671,25381,0,34.5,124.8,8.3,185148,94786,74174,16188,100.7,127.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,1626088,835822,790266,17.5,105.8,2.0,45707000,47264000,92971000,689932.01,7.42,67.42,54768,30646,24122,0,33.7,127.0,7.9,181893,93181,72719,15993,100.6,128.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,1606041,824761,781280,17.2,105.6,2.0,45877602,47540899,93418501,706598.98,7.56,67.68,49293,27714,21579,0,30.7,128.4,7.0,179281,91160,71775,16346,100.4,127.0,714827,522867,221595,79718,67017,,,,,,27.6,25.4,27.8,29.9,,,,,,,,,,,,1586429,19612
1961,1589372,817599,771773,16.9,105.9,2.0,46304000,47981000,94285000,695644.02,7.38,68.34,45465,25893,19572,0,28.6,132.3,6.5,179895,91093,71239,17563,101.7,127.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,1618616,833269,785347,17.0,106.1,2.0,46744000,48434000,95178000,710265.01,7.46,68.63,42797,24159,18638,0,26.4,129.6,6.0,177363,89210,70095,18058,98.8,127.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,1659521,852561,806960,17.3,105.7,2.0,47230000,48925000,96156000,670769.99,6.98,69.71,38442,21763,16679,0,23.2,130.5,5.7,175424,88245,68698,18481,95.6,128.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,1716761,882924,833837,17.7,105.9,2.1,47744000,49443000,97186000,673066.93,6.93,70.16,34967,19922,15045,0,20.4,132.4,5.2,168046,83697,65730,18619,89.2,127.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,1823697,935366,888331,18.6,105.3,2.1,48244445,50030516,98274961,700437.93,7.13,70.23,33742,19322,14420,0,18.5,134.0,4.8,161617,80559,62379,18679,81.4,129.1,866485,685027,203913,44523,23700,,,,,,27.4,25.7,28.3,30.3,,,,,,,,,,,,1806245,17452
1966,1360974,705463,655511,13.7,107.6,1.6,48628000,50429000,99056000,670341.92,6.77,71.02,26217,15024,11193,0,19.3,134.2,3.9,148248,72739,56602,18907,98.2,128.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,1935647,992778,942869,19.4,105.3,2.2,48899000,50738000,99637000,675006.00,6.77,71.37,28928,16628,12300,0,14.9,135.2,4.3,149389,73485,56848,19056,71.6,129.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,1871839,967996,903843,18.6,107.1,2.1,49480000,51315000,100794000,686555.05,6.81,71.65,28600,16676,11924,0,15.3,139.9,4.2,143259,69743,53349,20167,71.1,130.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,1889815,977687,912128,18.5,107.2,2.1,50103000,51919000,102022000,693787.00,6.80,71.90,26874,15544,11330,0,14.2,137.2,3.9,139211,66770,50202,22239,68.6,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,1934239,1000403,933836,18.8,107.1,2.1,50600539,52518908,103119447,712962.02,6.91,71.98,25412,14747,10665,0,13.1,138.3,3.6,135095,63684,48166,23245,65.3,132.2,878979,753834,245824,40207,15395,,,,,,27.5,25.6,28.3,30.6,20177,513172,951246,358375,80581,9860,548,,,,,1916257,17982
1971,2000973,1032937,968036,19.2,106.7,2.2,51225000,53120000,104345000,684521.01,6.56,72.81,24805,14292,10513,0,12.4,135.9,3.6,130920,60144,45413,25363,61.4,132.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,2038682,1051389,987293,19.3,106.5,2.1,51848000,53894000,105742000,683751.04,6.47,73.24,23773,13840,9933,0,11.7,139.3,3.5,125154,56714,41707,26733,57.8,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,2091983,1077517,1014466,19.4,106.2,2.1,53001000,55078000,108079000,709415.95,6.56,73.41,23683,13698,9985,0,11.3,137.2,3.3,116171,51653,37470,27048,52.6,137.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,2029989,1046538,983451,18.6,106.4,2.1,53678000,55732000,109410000,710510.03,6.49,73.84,21888,12654,9234,0,10.8,137.0,3.1,109738,47526,34680,27532,51.3,137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,1901440,979091,922349,17.1,106.2,1.9,54724867,56526640,111251507,702275.00,6.31,74.35,19103,10975,8128,0,10.0,135.0,2.7,101862,44026,32010,25826,50.8,137.5,862356,767669,224576,33994,12845,,,,,,27.4,25.7,28.0,30.3,15999,479041,1014624,320060,62663,8727,319,30.1,28.3,30.8,33.4,1886174,15266
1976,1832617,943829,888788,16.3,106.2,1.9,55334000,57086000,112420000,703269.98,6.26,74.75,17105,9843,7262,0,9.3,135.5,2.4,101930,43015,30559,28356,52.7,140.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,1755100,903380,851720,15.5,106.1,1.8,55860000,57639000,113499000,690073.97,6.08,75.32,15666,8988,6678,0,8.9,134.6,2.3,95247,39590,28077,27580,51.5,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,1708643,879149,829494,14.9,106.0,1.8,56362000,58149000,114511000,695820.97,6.08,75.65,14327,8216,6111,0,8.4,134.4,2.1,87463,36358,25530,25575,48.7,142.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,1642580,845884,796696,14.2,106.2,1.8,56837000,58628000,115465000,689664.00,5.97,76.16,12923,7387,5536,0,7.9,133.4,1.9,82311,35133,24054,23124,47.7,146.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,1576889,811418,765471,13.6,106.0,1.8,57201287,59119071,116320358,722801.00,6.21,76.13,11841,6754,5087,0,7.5,132.8,1.6,77446,33450,22098,21898,46.8,151.4,667683,642573,227604,29901,9128,1957,5980,56952,1441700,69873,28.1,26.4,28.7,30.6,14590,296854,810204,388935,59127,6911,258,30.8,29.2,31.4,33.3,1564341,12548
1981,1529455,786596,742859,13.0,105.9,1.7,57654000,59551000,117204000,720261.99,6.15,76.55,10891,6148,4743,0,7.1,129.6,1.5,79222,33761,21829,23632,49.2,154.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,1515392,777855,737537,12.8,105.5,1.8,58053000,59955000,118008000,711882.98,6.03,77.06,9969,5685,4284,0,6.6,132.7,1.4,78107,33394,21018,23695,49.0,158.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,1508687,775206,733481,12.7,105.7,1.8,58435000,60352000,118786000,740038.01,6.23,77.10,9406,5267,4139,0,6.2,127.3,1.3,71941,30352,19589,22000,45.5,154.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,1489780,764597,725183,12.5,105.4,1.8,58793000,60730000,119523000,740247.00,6.19,77.50,8920,5075,3845,0,6.0,132.0,1.2,72361,31661,19626,21074,46.3,161.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,1431577,735284,696293,11.9,105.6,1.8,59044000,61221700,120265700,752282.96,6.26,77.79,7899,4332,3567,0,5.5,121.4,1.1,69009,30701,18376,19932,46.0,167.1,602005,562920,225304,32597,8751,2292,5520,51983,1326256,45108,28.6,26.7,29.1,31.4,17877,247341,682885,381466,93501,8224,245,31.4,29.6,32.0,34.2,1417409,14168
1986,1382946,711301,671645,11.4,105.9,1.7,59438000,61508000,120946000,750620.01,6.21,78.20,7251,4008,3243,0,5.2,123.6,1.0,65678,29107,17156,19415,45.3,169.7,585538,539102,217742,32186,8378,,,,,,,,,,,,,,,,,,,,,,
1987,1346658,692304,654354,11.1,105.8,1.7,59723000,61811000,121535000,751172.00,6.18,78.63,6711,3734,2977,0,5.0,125.4,0.9,63834,28480,15959,19395,45.3,178.5,569887,523799,214026,30961,7985,2234,4890,49864,1256854,32418,,,,,,,,,,,,,,,,,
1988,1314006,674883,639123,10.8,105.6,1.7,59964000,62062000,122026000,793013.98,6.50,78.54,6265,3434,2831,0,4.8,121.3,0.8,59636,26553,14947,18136,43.4,177.6,554400,509040,211317,31336,7913,2193,5071,51419,1229299,25595,,,,,,,,,,,,,,,,,
1989,1246802,640506,606296,10.2,105.6,1.6,60171000,62289000,122460000,788594.00,6.44,78.98,5724,3118,2606,0,4.6,119.6,0.7,55204,24406,13375,17423,42.4,182.5,535128,475022,199027,30204,7421,2134,4715,47725,1168484,23396,,,,,,,,,,,,,,,,,
1990,1221585,626971,594614,10.0,105.4,1.5,60248969,62472428,122721397,820305.00,6.68,78.99,5616,3123,2493,0,4.6,125.3,0.7,53892,23901,12564,17427,42.3,190.2,531648,459569,192788,30453,7127,2312,4710,48209,1145520,20475,28.9,27.0,29.5,31.8,17496,191859,550994,356026,92377,12587,224,31.8,29.9,32.4,34.7,1208546,13039
1991,1223245,628615,594630,9.9,105.7,1.5,60425000,62677000,123102000,829796.98,6.74,79.25,5418,2915,2503,0,4.4,116.5,0.7,50510,22062,11603,16845,39.7,190.1,551924,450107,184893,29203,7118,2275,4735,48395,1148824,18665,,,,,,,,,,,,,,,,,
1992,1208989,622136,586853,9.8,106.0,1.5,60597000,62879000,123476000,856643.01,6.94,79.29,5477,3103,2374,0,4.5,130.7,0.6,48896,21148,10845,16903,38.9,195.0,556418,441635,175311,28715,6910,2390,5093,49047,1135705,16305,,,,,,,,,,,,,,,,,
1993,1188282,610244,578038,9.6,105.6,1.5,60730000,63057000,123788000,878531.94,7.10,79.44,5169,2847,2322,0,4.3,122.6,0.6,45090,19808,9987,15295,36.6,198.3,557995,431228,165279,27082,6698,2316,5012,47478,1115712,17311,,,,,,,,,,,,,,,,,
1994,1238328,635915,602413,10.0,105.6,1.5,60839000,63230000,124069000,875932.95,7.06,79.83,5261,2994,2267,0,4.2,132.1,0.6,42962,18818,9510,14634,33.5,197.9,589346,446864,166554,28314,7250,2617,5302,51096,1162326,16530,,,,,,,,,,,,,,,,,
1995,1187064,608547,578517,9.6,105.2,1.4,60919153,63379794,124298947,922138.98,7.42,79.67,5054,2808,2246,0,4.3,125.0,0.5,39403,17891,8704,12808,32.1,205.5,567530,428394,156586,27556,6998,2384,5067,50842,1114271,14045,29.1,27.5,29.8,32.0,16112,193514,492714,371773,100053,12472,414,31.7,30.0,32.4,34.8,1172346,14718
1996,1206555,619793,586762,9.7,105.6,1.4,61115000,63594000,124709000,896210.94,7.19,80.35,4546,2532,2014,0,3.8,125.7,0.5,39536,17825,8711,13000,31.7,204.6,574054,444571,154457,26532,6941,2341,5047,52933,1131740,14064,29.2,27.6,29.9,32.0,,,,,,,,31.8,30.1,32.4,34.8,,
1997,1191665,610905,580760,9.5,105.2,1.4,61210000,63753000,124963000,913402.02,7.31,80.58,4403,2414,1989,0,3.7,121.4,0.5,39546,17671,8397,13478,32.1,210.4,571608,437120,150257,25845,6835,2409,4863,52084,1117912,13891,29.3,27.7,30.0,32.1,,,,,,,,31.7,30.1,32.5,34.8,,
1998,1203147,617414,585733,9.6,105.4,1.4,61311000,63941000,125252000,936483.99,7.48,80.65,4380,2364,2016,0,3.6,117.3,0.5,38988,17588,8346,13054,31.4,210.7,583588,439459,148163,25230,6707,2461,5200,53375,1128537,13056,29.4,27.8,30.1,32.1,,,,,,,,31.7,30.1,32.5,34.7,,
1999,1177669,604769,572900,9.4,105.6,1.3,61358000,64074000,125432000,982031.03,7.83,80.62,4010,2224,1786,0,3.4,124.5,0.4,38452,17267,8250,12935,31.6,209.3,579150,427385,140682,23738,6714,2496,5391,52919,1105141,11176,29.4,27.9,30.2,32.2,,,,,,,,31.7,30.1,32.6,34.7,,
2000,1190547,612148,578399,9.5,105.8,1.4,61488005,64124628,125612633,961653.02,7.66,81.20,3830,2107,1723,0,3.2,122.3,0.4,38393,17307,7975,13111,31.2,217.0,583220,434964,141011,24644,6708,2540,5837,55629,1116195,9838,29.6,28.0,30.4,32.3,19772,161361,470833,396901,126409,14848,402,31.8,30.2,32.6,34.7,1171111,19436
2001,1170662,600918,569744,9.3,105.5,1.3,61595000,64313000,125908000,970330.98,7.71,81.53,3599,1989,1610,0,3.1,123.5,0.4,37467,16733,7499,13235,31.0,223.1,573918,428197,137814,24058,6675,2589,5413,54198,1098675,9292,29.7,28.2,30.4,32.4,,,,,,,,31.8,30.2,32.6,34.7,1150293,20369
2002,1153855,592840,561015,9.2,105.7,1.3,61591000,64417000,126008000,982378.97,7.80,81.81,3497,1903,1594,0,3.0,119.4,0.4,36978,16602,7501,12875,31.1,221.3,571501,421042,131636,23037,6639,2663,5269,54357,1082257,8817,29.8,28.3,30.6,32.5,,,,,,,,31.9,30.4,32.6,34.7,1132224,21631
2003,1123610,576736,546874,8.9,105.5,1.3,61620000,64520000,126139000,1014951.00,8.05,81.88,3364,1787,1577,0,3.0,113.3,0.3,35330,15658,7071,12601,30.5,221.4,547170,419100,128083,22615,6642,2874,5303,53966,1053036,7929,30.0,28.6,30.7,32.5,,,,,,,,32.0,30.6,32.7,34.7,1101976,21634
2004,1110721,569559,541162,8.8,105.2,1.3,61597000,64579000,126176000,1028601.99,8.15,82.15,3122,1716,1406,0,2.8,122.0,0.3,34365,15352,6845,12168,30.0,224.3,537913,417647,126117,22458,6586,2868,5327,54741,1040547,6795,30.2,28.9,30.9,32.6,,,,,,,,32.2,30.9,32.8,34.6,1088565,22156
2005,1062530,545032,517498,8.4,105.3,1.3,61617893,64587009,126204902,1083796.02,8.59,82.04,2958,1641,1317,0,2.8,124.6,0.3,31818,13979,6104,11735,29.1,229.0,512412,399307,122501,21841,6469,2667,5139,52571,995674,6042,30.4,29.1,31.0,32.6,16573,128135,339328,404700,153440,19750,598,32.3,31.1,32.9,34.6,1040997,21533
2006,1092674,560439,532235,8.7,105.3,1.3,61568000,64586000,126154000,1084450.94,8.60,82.40,2864,1556,1308,0,2.6,119.0,0.3,30911,13456,6005,11450,27.5,224.1,524581,408531,129555,23164,6843,2817,5222,54279,1024368,5554,30.5,29.2,31.2,32.8,,,,,,,,32.5,31.3,33.1,34.7,1069649,23025
2007,1089818,559847,529971,8.6,105.6,1.3,61511000,64574000,126085000,1108334.06,8.79,82.58,2828,1534,1294,0,2.6,118.5,0.3,29313,12878,5694,10741,26.2,226.2,519767,403656,134951,24203,7241,2869,5281,54963,1021275,5044,30.7,29.4,31.4,32.9,,,,,,,,32.7,31.4,33.3,34.8,1067648,22170
2008,1091156,559513,531643,8.7,105.2,1.4,61424000,64523000,125947000,1142406.98,9.07,82.67,2798,1488,1310,0,2.6,113.6,0.2,28177,12381,5498,10298,25.2,225.2,517724,402152,137945,25804,7531,2824,5063,54932,1023484,4406,30.9,29.5,31.6,33.0,,,,,,,,32.8,31.6,33.5,34.8,1068184,22972
2009,1070036,548994,521042,8.5,105.4,1.4,61339000,64481000,125820000,1141865.06,9.08,83.01,2556,1441,1115,0,2.4,129.2,0.2,27005,11952,5305,9748,24.6,225.3,512743,390073,134171,25303,7746,2717,4875,53397,1004681,3942,31.0,29.7,31.7,33.1,14687,116808,307765,389793,209707,30566,704,33.0,31.8,33.6,34.9,1047176,22860
2010,1071305,550743,520562,8.5,105.8,1.4,61571727,64810001,126381728,1197013.95,9.47,82.95,2450,1355,1095,0,2.3,123.7,0.2,26560,11796,5216,9548,24.2,226.2,509736,390213,136302,26885,8169,2782,5025,53508,1006034,3582,31.2,29.9,31.8,33.2,13546,110956,306910,384386,220101,34609,792,33.1,32.0,33.7,35.0,1048319,22986
2011,1050807,538271,512536,8.3,105.0,1.4,61453000,64727000,126180000,1253067.98,9.93,82.71,2463,1269,1194,0,2.3,106.3,0.2,25751,11420,5061,9270,23.9,225.6,494713,383666,136687,27280,8461,2667,5101,52517,986929,3218,31.3,30.1,32.0,33.2,13318,104060,300384,373490,221272,37437,843,33.3,32.1,33.8,35.0,1027453,23354
2012,1037232,531781,505451,8.2,105.2,1.4,61328000,64630000,125957000,1256358.99,9.97,83.21,2299,1222,1077,0,2.2,113.5,0.2,24800,11015,4995,8790,23.4,220.5,484711,382461,134339,27218,8503,2671,4960,51883,974497,2905,31.5,30.3,32.1,33.3,12771,95805,292464,367715,225480,42031,960,33.5,32.3,34.0,35.2,1014094,23138
2013,1029817,527657,502160,8.2,105.1,1.4,61186000,64518000,125704000,1268437.98,10.09,83.43,2185,1193,992,0,2.1,120.3,0.2,24102,10456,4824,8822,22.9,216.7,481418,379467,133183,27193,8556,2630,4710,51895,967629,2695,31.6,30.4,32.3,33.4,12964,91251,282794,365404,229741,46546,1116,33.6,32.5,34.2,35.2,1007027,22790
2014,1003609,515572,488037,8.0,105.6,1.4,61041000,64391000,125431000,1273025.04,10.15,83.68,2080,1110,970,0,2.1,114.4,0.2,23526,10257,4652,8617,22.9,220.5,474229,364787,129687,26449,8457,2580,4693,49636,944024,2435,31.7,30.6,32.4,33.4,13013,86600,267866,359348,225899,49610,1272,33.7,32.6,34.3,35.3,980755,22854
2015,1005721,515468,490253,8.0,105.1,1.5,61022756,64296543,125319299,1290510.05,10.30,83.92,1916,1042,874,0,1.9,119.2,0.1,22621,10103,4662,7856,22.0,216.7,478101,363244,129708,26271,8397,2544,4559,49044,947179,2171,31.8,30.7,32.5,33.5,11930,84465,262266,364887,228302,52561,1308,33.8,32.7,34.4,35.4,982686,23035
2016,977242,502012,475230,7.8,105.6,1.4,60866773,64153479,125020252,1308158.04,10.46,84.10,1929,980,949,0,2.0,103.3,0.1,20941,9352,4456,7133,21.0,209.9,459873,355876,126570,26427,8496,2439,4310,47861,920542,1887,31.9,30.7,32.6,33.6,11099,82194,250715,355018,223329,53484,1401,33.9,32.8,34.5,35.5,954835,22407
2017,946146,484478,461668,7.6,104.9,1.4,60675736,63972735,124648471,1340567.03,10.75,84.22,1762,930,832,0,1.9,111.8,0.1,20364,9133,4236,6995,21.1,215.6,439295,348859,123050,26230,8712,2241,4376,46944,890778,1612,32.0,30.7,32.6,33.7,9900,79272,240959,345441,216954,52108,1512,34.0,32.8,34.6,35.5,925044,21102
2018,918400,470851,447549,7.4,105.2,1.4,60454898,63763387,124218285,1362469.99,10.97,84.32,1748,932,816,0,1.9,114.2,0.1,19614,8712,4109,6793,20.9,212.0,426407,338094,119732,25546,8621,2357,4137,45238,864959,1507,32.0,30.7,32.7,33.7,8778,77023,233754,334906,211021,51258,1659,34.0,32.8,34.6,35.6,897359,21041
2019,865239,443430,421809,7.0,105.1,1.4,60208034,63523142,123731176,1381092.97,11.16,84.46,1654,892,762,0,1.9,117.1,0.1,19454,8374,4037,7043,22.0,207.4,400952,315713,114630,25106,8838,2163,3945,42430,815227,1282,32.0,30.7,32.7,33.8,7782,72092,220933,312582,201010,49191,1649,34.0,32.8,34.7,35.7,845068,20171
2020,840835,430713,410122,6.8,105.0,1.3,60002838,63396124,123398962,1372755.03,11.12,84.71,1512,800,712,0,1.8,112.4,0.1,17278,7434,3611,6233,20.1,205.9,392538,304028,110818,24788,8663,2174,3728,40200,793472,1067,32.0,30.7,32.8,33.9,6948,66751,217804,303436,196321,47899,1676,34.1,32.8,34.7,35.8,820795,20040
2021,811622,415903,395719,6.6,105.1,1.3,59686643,63093844,122780487,1439856.02,11.73,84.58,1399,762,637,0,1.7,119.6,0.1,16277,7193,3364,5720,19.7,213.8,372434,294444,109953,25549,9242,2065,3655,40627,764212,906,32.2,30.9,32.8,34.0,5542,59896,210433,292439,193177,48517,1617,34.2,32.9,34.8,35.9,793020,18602
2022,770759,395257,375502,6.3,105.3,1.3,59313678,62716845,122030523,1569049.97,12.86,84.10,1356,735,621,0,1.8,118.4,0.1,15179,6604,3189,5386,19.3,207.1,355523,281418,101233,23677,8908,2004,3470,37853,726476,812,32.2,30.9,32.9,34.1,4558,52850,202505,279517,183327,46338,1658,34.2,32.9,34.8,36.0,753031,17728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
